"","club","division","saison","HF","J1","J2","J3","J4","J5","J6","J7","J8","J9","J10","J11","J12","J13","J14","J15","J16","J17","J18","J19","J20","J21","J22","J23","J24","J25","J26","J27","J28","J29","J30","match_joue","total_point"
"1","C'CHARTRES METROPOLE HANDBALL","D1","2223","H",3,4,5,6,7,10,11,13,16,17,18,19,20,23,26,27,28,29,30,31,34,35,36,37,38,40,41,42,45,48,30,48
"2","CESSON RENNES METROPOLE HB","D1","2223","H",3,6,7,10,13,14,17,20,21,24,25,26,27,28,30,31,32,33,36,37,38,41,44,45,48,49,50,52,53,55,30,55
"3","CHAMBERY SAVOIE HB","D1","2223","H",1,4,7,10,13,14,17,18,19,22,25,26,29,32,34,37,40,43,46,49,50,53,56,59,60,63,66,68,71,72,30,72
"4","DUNKERQUE HANDBALL GRAND LITTORAL","D1","2223","H",3,4,5,8,11,12,13,15,18,21,24,25,26,27,29,30,33,34,35,38,39,40,43,44,47,48,51,54,55,56,30,56
"5","FENIX TOULOUSE HANDBALL","D1","2223","H",3,4,7,8,11,12,15,17,20,21,24,27,30,31,34,35,38,41,43,44,46,47,50,53,56,59,60,61,64,67,30,67
"6","HBC NANTES","D1","2223","H",3,6,9,12,15,18,19,22,25,28,29,32,35,38,39,42,45,48,51,54,56,59,62,65,68,71,74,76,77,80,30,80
"7","ISTRES PROVENCE HANDBALL","D1","2223","H",1,2,3,4,5,6,9,10,11,12,15,16,17,19,21,24,25,27,28,29,30,31,34,35,36,38,39,42,43,44,30,44
"8","LIMOGES HAND","D1","2223","H",1,4,7,8,9,10,13,14,17,18,21,24,27,28,29,32,33,35,37,38,39,42,43,46,49,50,51,52,53,55,30,55
"9","MONTPELLIER HANDBALL","D1","2223","H",3,4,7,10,13,16,19,22,25,28,31,34,37,40,41,44,47,50,53,56,59,62,63,66,67,70,73,76,79,82,30,82
"10","PARIS SAINT-GERMAIN HANDBALL","D1","2223","H",3,6,7,10,13,16,19,22,25,28,31,34,37,38,41,44,47,50,51,54,57,60,63,66,69,72,75,78,81,84,30,84
"11","PROVENCE AIX UNIVERSITE CLUB HANDBALL","D1","2223","H",1,4,7,10,11,14,17,18,19,20,23,26,28,29,32,33,34,35,36,37,39,42,43,46,47,48,51,52,53,54,30,54
"12","SAINT RAPHAEL VHB","D1","2223","H",3,4,5,6,7,10,11,14,15,18,19,22,25,26,27,28,31,34,35,38,41,42,43,44,45,46,49,50,53,56,30,56
"13","SELESTAT ALSACE HANDBALL","D1","2223","H",1,2,3,4,5,6,7,8,9,10,11,12,13,16,17,20,21,24,25,26,28,29,32,33,34,36,37,40,41,42,30,42
"14","US CRETEIL HANDBALL","D1","2223","H",1,2,5,6,7,10,11,12,15,16,17,18,19,21,24,25,28,29,32,33,35,36,37,38,41,42,43,44,45,46,30,46
"15","US IVRY HANDBALL","D1","2223","H",1,4,5,8,9,10,11,13,14,15,16,17,19,22,23,24,25,26,29,32,34,35,36,37,38,40,41,44,47,48,30,48
"16","USAM NIMES GARD","D1","2223","H",1,4,7,8,11,14,15,18,19,22,23,26,27,30,33,36,37,38,41,44,47,50,51,54,57,60,63,65,68,71,30,71
"17","BESANCON HANDBALL","D2","2223","H",1,2,3,6,7,10,11,12,13,14,17,20,21,22,23,24,25,28,29,32,35,36,37,40,41,42,43,44,45,47,30,47
"18","BILLERE HANDBALL","D2","2223","H",3,4,5,8,9,12,13,14,17,20,22,23,24,27,30,31,32,33,36,37,39,40,43,46,49,52,53,56,59,62,30,62
"19","BORDEAUX HANDBALL","D2","2223","H",3,6,9,12,13,14,17,18,21,22,23,26,28,29,30,33,36,37,38,39,41,44,47,48,50,53,54,57,60,63,30,63
"20","CAEN HANDBALL","D2","2223","H",3,6,9,10,11,12,13,16,19,22,24,26,28,29,32,35,38,39,40,43,46,49,50,51,52,53,56,57,60,63,30,63
"21","CHERBOURG HB","D2","2223","H",1,4,5,6,9,10,11,14,15,18,19,20,22,23,24,26,29,30,33,35,38,39,40,43,46,47,48,51,52,53,30,53
"22","DIJON METROPOLE HB","D2","2223","H",3,6,9,10,13,16,19,22,23,26,29,32,35,37,40,43,46,47,50,52,55,58,61,62,65,68,69,72,73,76,30,76
"23","FRONTIGNAN HANDBALL","D2","2223","H",3,4,7,10,12,13,16,19,22,23,24,27,30,33,36,39,42,45,48,51,54,55,58,59,62,63,66,67,70,72,30,72
"24","MASSY ESSONNE HB","D2","2223","H",3,6,7,8,9,12,13,14,17,18,21,24,27,29,32,34,35,36,37,38,39,40,43,46,47,48,49,50,53,54,30,54
"25","NANCY METROPOLE","D2","2223","H",3,4,5,6,9,10,13,16,17,20,21,22,25,28,29,32,33,36,39,40,41,43,44,46,47,50,53,54,57,59,30,59
"26","PONTAULT-COMBAULT HANDBALL","D2","2223","H",3,6,8,11,14,17,20,23,24,27,30,31,32,35,38,41,42,45,48,51,52,55,58,61,64,65,68,71,72,73,30,73
"27","SARAN LOIRET HB","D2","2223","H",1,4,7,10,13,15,18,21,22,25,28,31,33,36,39,40,43,44,47,50,53,56,57,60,63,66,69,72,75,78,30,78
"28","SARREBOURG MOSELLE SUD HANDBALL","D2","2223","H",1,2,5,8,11,14,17,18,21,22,23,24,27,28,29,30,31,34,37,38,39,42,45,46,48,51,54,57,58,61,30,61
"29","STRASBOURG HANDBALL","D2","2223","H",1,2,3,4,5,6,7,8,9,10,11,12,13,15,16,17,20,21,22,23,24,25,26,27,28,29,32,33,34,35,30,35
"30","TREMBLAY-EN-FRANCE HANDBALL","D2","2223","H",1,4,6,9,12,15,18,21,24,27,30,33,36,38,39,42,45,48,49,52,53,56,59,62,65,68,71,72,75,77,30,77
"31","VALENCE HANDBALL","D2","2223","H",1,2,3,4,6,8,9,10,12,13,16,18,19,22,25,26,27,30,31,32,35,36,37,39,40,43,44,45,46,47,30,47
"32","VILLEURBANNE HANDBALL","D2","2223","H",1,2,5,6,7,8,9,10,12,13,14,15,16,17,18,19,20,21,22,25,26,28,29,30,31,32,33,36,37,38,30,38
"33","C'CHARTRES METROPOLE HANDBALL","D1","2324","H",1,2,5,6,9,10,13,16,17,18,19,20,21,22,25,26,29,31,34,37,38,39,40,41,42,43,44,47,48,50,30,50
"34","CESSON RENNES METROPOLE HB","D1","2324","H",1,2,3,4,5,8,9,12,13,14,15,18,19,20,21,24,25,28,31,32,35,37,39,42,43,44,45,48,49,51,30,51
"35","CHAMBERY SAVOIE HB","D1","2324","H",1,2,5,6,9,12,13,14,15,18,21,22,25,28,31,34,37,38,39,40,43,44,45,48,50,53,54,57,58,61,30,61
"36","DIJON METROPOLE HB","D1","2324","H",2,3,4,5,6,7,8,10,11,12,15,16,17,18,19,22,23,24,25,26,27,28,29,32,35,36,37,38,39,40,30,40
"37","DUNKERQUE HANDBALL GRAND LITTORAL","D1","2324","H",1,4,5,6,8,9,12,13,14,17,18,19,22,23,26,27,28,31,34,35,38,41,42,43,46,47,50,52,55,56,30,56
"38","FENIX TOULOUSE HANDBALL","D1","2324","H",3,6,7,10,13,16,19,22,23,26,27,28,29,32,35,37,38,41,43,46,47,50,53,54,56,57,60,63,66,67,30,67
"39","HBC NANTES","D1","2324","H",3,6,9,11,12,15,18,21,24,27,30,33,36,37,40,43,46,48,51,54,57,60,63,66,69,72,75,78,81,84,30,84
"40","LIMOGES HAND","D1","2324","H",1,4,5,7,10,13,14,15,18,21,24,27,28,31,34,36,37,38,41,42,43,46,49,52,55,56,58,60,63,66,30,66
"41","MONTPELLIER HANDBALL","D1","2324","H",3,6,9,12,15,18,21,24,27,29,30,33,36,37,38,41,44,45,48,51,54,57,60,63,65,68,71,72,75,78,30,78
"42","PARIS SAINT-GERMAIN HANDBALL","D1","2324","H",3,6,9,12,15,18,21,24,27,30,33,36,39,42,45,48,51,54,56,59,62,65,66,69,72,75,78,79,82,85,30,85
"43","PROVENCE AIX UNIVERSITE CLUB HANDBALL","D1","2324","H",3,4,7,10,11,12,15,18,19,20,21,24,25,28,31,32,35,36,39,42,43,44,45,48,51,54,57,58,59,60,30,60
"44","SAINT-RAPHAEL VHB","D1","2324","H",1,4,7,10,12,14,17,18,21,23,24,27,30,31,32,35,36,39,40,43,44,46,47,48,50,51,52,53,56,58,30,58
"45","SARAN LOIRET HB","D1","2324","H",3,4,5,8,9,10,11,12,15,17,18,21,22,25,26,27,28,30,31,34,35,36,38,39,40,43,44,45,48,49,30,49
"46","US CRETEIL HANDBALL","D1","2324","H",1,2,3,4,5,7,8,10,13,15,18,19,20,21,22,23,24,26,27,28,29,30,33,34,35,38,40,43,44,46,30,46
"47","US IVRY HANDBALL","D1","2324","H",2,3,4,5,6,7,8,9,12,13,16,17,20,23,24,25,28,29,30,31,34,35,38,39,40,41,42,43,44,47,30,47
"48","USAM NIMES GARD","D1","2324","H",3,6,9,12,15,16,17,18,19,20,23,24,27,30,31,32,35,38,39,40,43,46,49,50,51,54,57,60,61,62,30,62
"49","ANGERS SCO HANDBALL","D2","2324","H",1,4,5,8,11,12,13,13,16,18,19,21,22,23,24,25,26,27,27,28,29,31,32,33,34,35,36,37,40,41,28,41
"50","BILLERE HANDBALL PAU PYRENEES","D2","2324","H",0,1,2,3,4,5,8,9,12,13,14,17,20,23,26,29,32,35,37,38,38,39,40,43,44,45,47,48,49,52,28,52
"51","CAEN HANDBALL","D2","2324","H",3,4,5,7,8,9,10,11,12,14,17,17,18,19,20,21,24,25,26,29,30,31,31,34,37,40,41,44,45,46,28,46
"52","FRONTIGNAN THAU HANDBALL","D2","2324","H",3,4,7,10,13,14,16,17,20,21,24,27,30,31,31,32,33,33,36,37,40,41,44,47,50,53,55,58,59,61,28,61
"53","GRAND BESANCON DOUBS HANDBALL","D2","2324","H",3,4,4,5,8,11,12,13,14,15,16,18,19,22,23,26,27,30,31,34,37,40,43,44,47,48,51,52,52,55,28,55
"54","HANDBALL CLUB COURNON D'AUVERGNE","D2","2324","H",1,2,5,7,8,9,11,14,15,15,18,19,22,23,24,27,28,29,30,31,32,33,36,39,40,43,43,44,45,46,28,46
"55","ISTRES PROVENCE HANDBALL","D2","2324","H",3,6,7,10,10,11,14,17,20,21,22,25,28,31,34,34,36,39,42,45,48,51,54,57,58,59,61,62,65,68,28,68
"56","JS CHERBOURGEOISE MANCHE HB","D2","2324","H",1,4,5,6,7,10,11,14,15,18,18,20,23,25,28,29,32,35,38,41,42,43,44,44,47,50,53,56,59,61,28,61
"57","MASSY ESSONNE HB","D2","2324","H",1,2,5,6,9,12,12,13,15,16,17,19,20,21,24,25,28,29,31,32,35,38,39,40,41,41,44,47,48,49,28,49
"58","NANCY METROPOLE","D2","2324","H",1,4,7,8,9,12,15,16,18,21,22,25,25,28,29,30,31,32,33,34,37,37,38,41,44,45,48,49,52,53,28,53
"59","PONTAULT-COMBAULT HANDBALL","D2","2324","H",3,6,9,12,15,18,21,24,24,27,30,31,32,34,35,36,39,42,45,48,51,54,55,56,57,58,60,63,65,65,28,65
"60","SARREBOURG MOSELLE SUD HANDBALL","D2","2324","H",1,2,3,3,4,5,6,9,10,11,14,15,18,21,24,27,28,31,32,32,33,34,37,38,41,42,43,46,48,49,28,49
"61","SELESTAT ALSACE HANDBALL","D2","2324","H",3,6,7,10,11,14,17,20,23,26,29,30,31,31,34,37,39,40,41,44,45,47,50,51,51,54,55,58,61,64,28,64
"62","TREMBLAY-EN-FRANCE HANDBALL","D2","2324","H",3,3,6,9,12,15,18,21,24,27,30,33,36,39,40,43,46,49,52,55,58,61,64,67,70,73,76,76,79,82,28,82
"63","VALENCE HANDBALL","D2","2324","H",1,4,7,8,11,11,12,13,14,17,18,19,20,21,24,27,27,28,31,32,33,36,37,38,39,42,43,44,45,48,28,48
