;club;division;saison;HF;match_joue;total_point;J1;J2;J3;J4;J5;J6;J7;J8;J9;J10;J11;J12;J13;J14;J15;J16;J17;J18;J19;J20;J21;J22;J23;J24;J25;J26
1;AMIENS PICARDIE HANDBALL;N1;2021;H;4;9;3;3;2;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2;ASB REZE HANDBALL;N1;2021;H;4;4;1;1;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3;ASPTT MULHOUSE/RIXHEIM;N1;2021;H;4;11;3;3;2;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
4;ATHLETIC CLUB BOULOGNE BILLANCOURT;N1;2021;H;3;3;1;1;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
5;BILLERE HANDBALL PAU PYRENEES;N1;2021;H;4;9;1;NA;3;2;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
6;BRUGES;N1;2021;H;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
7;C'CHARTRES METROPOLE HANDBALL;N1;2021;H;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
8;CAEN HANDBALL;N1;2021;H;3;9;3;NA;NA;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
9;CERCLE PAUL BERT RENNES HB;N1;2021;H;5;8;1;2;3;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
10;CESSON RENNES METROPOLE HB;N1;2021;H;5;13;1;3;3;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
11;CLUB OMNISPORTS DE VERNOUILLET;N1;2021;H;5;7;1;1;1;1;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
12;ELITE VAL-D’OISE;N1;2021;H;5;10;3;3;1;1;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
13;FENIX TOULOUSE HANDBALL;N1;2021;H;5;14;3;3;3;2;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
14;FRONTIGNAN THAU HANDBALL;N1;2021;H;4;8;3;1;3;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
15;GONFREVILLE HANDBALL;N1;2021;H;4;6;1;1;1;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
16;GRAND POITIERS HANDBALL;N1;2021;H;5;7;1;1;1;1;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
17;HAND BALL CLUB GIEN LOIRET;N1;2021;H;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
18;HANDBALL CLUB DE LIVRY GARGAN;N1;2021;H;3;6;3;1;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
19;HANDBALL HAZEBROUCK;N1;2021;H;3;7;3;3;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
20;HBC NANTES;N1;2021;H;4;8;3;3;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
21;LANESTER HB;N1;2021;H;4;8;3;1;NA;3;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
22;LILLE METROPOLE - HANDBALL CLUB;N1;2021;H;1;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
23;PARIS SAINT-GERMAIN HANDBALL;N1;2021;H;4;11;3;2;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
24;PATRONAGE LAIQUE GRANVILLE HANDBALL;N1;2021;H;2;2;NA;1;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
25;PAU NOUSTY SPORTS;N1;2021;H;3;6;1;3;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
26;POUZAUGES VENDEE HANDBALL;N1;2021;H;4;12;3;3;3;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
27;REVEIL DE NOGENT HANDBALL;N1;2021;H;1;3;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
29;SAINT CYR HANDBALL;N1;2021;H;4;10;1;3;3;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
30;SAVIGNY HB;N1;2021;H;5;9;3;3;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
31;TORCY HANDBALL MARNE LA VALLEE;N1;2021;H;2;4;3;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
32;UNION GIRONDINS DE BORDEAUX BASTIDE;N1;2021;H;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
33;UNION SPORTIVE IVRY HANDBALL;N1;2021;H;1;3;NA;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
34;US CRETEIL HANDBALL;N1;2021;H;3;4;1;1;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
35;US SAINTES HANDBALL;N1;2021;H;4;8;3;1;1;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
36;VILLEURBANNE HANDBALL;N1;2021;H;2;2;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
37;AMIENS PICARDIE HANDBALL;N1;2122;H;22;57;3;1;3;3;3;1;3;3;3;3;3;2;3;3;3;3;2;1;3;3;2;3;NA;NA;NA;NA
38;ANNECY CSAV HANDBALL;N1;2122;H;22;50;3;3;3;1;3;3;1;1;1;3;1;3;3;3;3;1;3;3;1;3;1;3;NA;NA;NA;NA
39;ASB REZE HANDBALL;N1;2122;H;21;46;1;3;3;3;1;3;3;1;1;1;3;2;1;3;3;3;1;3;1;3;1;2;NA;NA;NA;NA
40;ASPTT MULHOUSE/RIXHEIM;N1;2122;H;22;43;3;2;1;3;3;3;3;1;3;3;2;1;1;1;3;1;1;1;1;1;3;2;NA;NA;NA;NA
41;ASSOCIATION SPORTIVE ST-OUEN-L'AUMONE;N1;2122;H;22;31;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;2;3;3;3;1;NA;NA;NA;NA
42;BILLERE HANDBALL PAU PYRENEES;N1;2122;H;22;49;1;3;1;3;3;1;3;1;3;3;3;2;3;3;3;3;1;1;3;1;3;1;NA;NA;NA;NA
43;BORDEAUX BRUGES;N1;2122;H;22;56;1;3;3;3;3;3;3;3;1;2;3;3;3;3;3;2;3;2;2;3;3;1;NA;NA;NA;NA
44;CERCLE PAUL BERT RENNES HB;N1;2122;H;22;50;3;1;3;2;3;2;3;2;3;2;3;2;3;1;3;1;2;1;3;1;3;3;NA;NA;NA;NA
45;CESSON RENNES METROPOLE HB;N1;2122;H;22;45;3;3;1;1;2;2;3;2;1;3;1;2;1;1;3;3;2;3;1;1;3;3;NA;NA;NA;NA
46;DUNKERQUE HANDBALL GRAND LITTORAL;N1;2122;H;22;29;3;1;1;1;1;1;3;1;1;1;1;1;1;1;3;1;1;2;1;1;1;1;NA;NA;NA;NA
47;ELITE VAL-D'OISE;N1;2122;H;22;43;1;2;2;1;2;3;3;3;2;1;2;1;3;1;1;3;1;3;3;1;3;1;NA;NA;NA;NA
49;FRONTIGNAN THAU HANDBALL;N1;2122;H;22;53;3;3;2;1;3;3;3;3;3;2;2;1;3;1;3;3;3;1;3;3;1;3;NA;NA;NA;NA
50;GONFREVILLE HANDBALL;N1;2122;H;22;43;3;1;1;3;2;1;1;3;3;1;3;1;1;1;3;1;1;3;3;3;1;3;NA;NA;NA;NA
51;GRAND POITIERS HANDBALL;N1;2122;H;22;34;3;1;1;1;1;1;1;1;3;3;1;3;3;1;1;1;1;3;1;1;1;1;NA;NA;NA;NA
52;HAND BALL CLUB GIEN LOIRET;N1;2122;H;21;40;3;3;1;3;2;1;1;3;3;2;3;1;1;1;1;1;1;1;1;3;1;3;NA;NA;NA;NA
53;HANDBALL CLUB COURNON D'AUVERGNE;N1;2122;H;22;41;1;1;2;3;1;1;3;3;1;1;2;3;1;3;1;3;1;1;3;1;3;2;NA;NA;NA;NA
54;HANDBALL CLUB DE LIVRY GARGAN;N1;2122;H;22;49;1;3;2;1;2;3;3;1;3;3;3;1;3;2;3;3;1;3;1;3;1;3;NA;NA;NA;NA
55;HANDBALL HAZEBROUCK;N1;2122;H;22;61;3;3;2;3;3;3;3;3;3;3;3;2;1;2;3;3;3;3;3;3;3;3;NA;NA;NA;NA
56;HBC NANTES;N1;2122;H;22;47;1;1;2;2;2;3;1;3;3;1;2;2;3;3;1;3;1;3;3;3;1;3;NA;NA;NA;NA
57;LANESTER HB;N1;2122;H;22;58;3;1;3;3;3;3;3;3;1;3;3;2;3;3;3;1;3;3;2;3;3;3;NA;NA;NA;NA
58;LILLE METROPOLE - HANDBALL CLUB;N1;2122;H;22;45;3;1;1;1;3;3;3;3;3;1;1;3;1;3;3;2;1;1;1;3;1;3;NA;NA;NA;NA
60;MAINVILLIERS-CHARTRES HANDBALL;N1;2122;H;21;42;1;1;3;1;2;3;1;3;2;3;1;2;1;1;1;3;3;3;1;1;3;2;NA;NA;NA;NA
61;MASSY ESSONNE HANDBALL;N1;2122;H;22;43;3;3;1;1;3;3;1;1;1;3;1;2;3;1;1;3;3;3;3;1;1;1;NA;NA;NA;NA
62;PARIS SAINT-GERMAIN HANDBALL;N1;2122;H;22;52;3;3;3;3;1;1;1;1;2;3;3;1;3;3;1;3;3;3;2;3;3;3;NA;NA;NA;NA
63;PATRONAGE LAIQUE GRANVILLE HANDBALL;N1;2122;H;33;37;3;3;3;1;2;1;1;1;3;1;1;3;1;1;1;1;3;1;3;1;1;1;NA;NA;NA;NA
64;PAU NOUSTY SPORTS;N1;2122;H;22;44;1;3;2;3;1;3;1;1;3;3;1;3;1;3;1;3;3;2;1;1;3;1;NA;NA;NA;NA
65;POUZAUGES VENDEE HANDBALL;N1;2122;H;22;41;3;1;1;1;1;3;1;2;1;1;2;2;3;3;1;3;3;3;1;3;1;1;NA;NA;NA;NA
66;REVEIL DE NOGENT HANDBALL;N1;2122;H;22;35;1;1;3;3;1;3;1;3;1;1;1;2;1;3;1;2;1;1;2;1;1;1;NA;NA;NA;NA
68;SAINT CYR HANDBALL;N1;2122;H;22;45;1;3;1;3;1;1;1;2;2;3;1;3;2;3;3;1;3;1;3;3;3;1;NA;NA;NA;NA
69;SAVIGNY HB;N1;2122;H;21;42;1;1;2;1;2;1;1;3;1;3;3;3;1;3;3;1;3;3;1;1;3;1;NA;NA;NA;NA
70;TORCY HANDBALL MARNE LA VALLEE;N1;2122;H;22;42;1;3;2;3;1;3;3;1;1;1;3;3;3;1;1;1;1;1;2;1;3;3;NA;NA;NA;NA
71;UNION GIRONDINS DE BORDEAUX BASTIDE;N1;2122;H;22;24;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;NA;NA;NA;NA
72;UNION SPORTIVE IVRY HANDBALL;N1;2122;H;22;50;3;3;3;3;2;1;1;3;3;1;3;3;3;1;1;1;3;1;3;3;2;3;NA;NA;NA;NA
73;US CRETEIL HANDBALL;N1;2122;H;22;43;1;3;3;3;1;1;1;1;1;3;1;2;3;3;1;3;3;3;1;1;3;1;NA;NA;NA;NA
74;US DREUX VERNOUILLET HANDBALL;N1;2122;H;22;24;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;NA;NA;NA;NA
75;US SAINTES HANDBALL;N1;2122;H;22;45;1;1;3;1;1;1;3;3;1;1;3;3;1;3;3;2;3;1;3;3;1;3;NA;NA;NA;NA
76;AMIENS PICARDIE HANDBALL;N1;2223;H;26;67;3;3;1;3;3;1;3;3;2;3;3;1;3;3;3;3;3;3;3;3;3;1;2;3;3;2
77;ANGERS SCO HANDBALL;N1;2223;H;24;64;3;3;2;3;3;3;NA;3;3;3;3;1;3;3;3;3;1;3;3;NA;2;3;3;3;3;1
78;ANNECY CSAV HANDBALL;N1;2223;H;24;58;NA;3;3;1;1;3;3;3;3;3;3;2;1;NA;3;1;3;1;2;1;3;3;3;3;3;3
79;ASB REZE HANDBALL;N1;2223;H;26;53;3;3;1;2;1;2;1;3;1;3;1;3;3;2;3;3;1;3;1;3;1;3;1;1;1;3
80;ASPTT MULHOUSE/RIXHEIM;N1;2223;H;24;57;1;1;1;3;NA;3;1;2;1;3;3;3;2;3;3;3;2;NA;3;3;3;1;3;3;3;3
81;ATHLETIC CLUB BOULOGNE BILLANCOURT;N1;2223;H;25;66;3;1;3;3;3;2;3;3;3;3;3;1;2;1;3;3;3;3;3;3;2;2;3;3;3;1
82;BEAUNE HANDBALL;N1;2223;H;26;44;3;1;1;1;3;2;3;1;1;1;1;3;3;1;3;1;1;1;1;1;3;1;2;1;1;3
83;BELFORT AUHB;N1;2223;H;26;53;3;2;2;1;3;3;1;2;3;3;1;1;2;3;3;3;1;2;1;1;1;3;1;1;3;3
84;CERCLE PAUL BERT RENNES HB;N1;2223;H;26;48;3;1;1;1;1;3;1;3;3;1;3;3;1;1;1;3;1;1;1;3;1;1;3;3;3;1
85;CERCLE SPORTIF VESULIEN HAUTE SAONE;N1;2223;H;26;54;3;3;2;1;1;2;2;3;2;3;3;3;3;3;3;1;1;1;3;3;1;1;1;1;1;3
86;CESSON RENNES METROPOLE HB;N1;2223;H;26;60;3;3;2;2;1;3;3;3;3;1;1;3;3;1;3;1;3;2;3;3;1;2;3;3;1;3
87;ELITE VAL-D’OISE;N1;2223;H;24;44;1;3;3;1;1;3;1;1;3;3;1;3;NA;2;1;3;3;1;1;3;1;2;1;1;1;NA
89;FOLSCHVILLER;N1;2223;H;26;45;1;2;3;1;2;3;3;1;3;1;1;1;2;1;1;3;1;1;1;1;3;1;3;1;3;1
90;GONFREVILLE HANDBALL;N1;2223;H;24;40;3;1;1;3;1;NA;3;2;1;1;1;3;1;1;3;1;1;2;NA;1;1;3;1;1;1;3
91;GRAND POITIERS HANDBALL;N1;2223;H;26;50;2;2;2;3;3;1;1;1;3;3;1;3;1;1;3;3;2;1;1;1;2;2;3;1;3;1
92;HAND BALL CLUB GIEN LOIRET;N1;2223;H;26;51;1;1;3;1;3;3;3;3;3;1;3;1;2;1;3;1;1;1;3;3;3;1;1;1;1;3
93;HANDBALL CLUB COURNON D'AUVERGNE;N1;2223;H;24;49;1;1;3;1;3;3;1;3;1;3;NA;3;2;3;1;1;3;3;2;2;3;1;3;NA;1;1
94;HANDBALL CLUB DE LIVRY-GARGAN;N1;2223;H;26;51;3;3;1;3;3;2;2;1;2;1;1;1;1;1;3;3;3;3;3;1;3;1;3;1;1;1
95;HANDBALL HAZEBROUCK;N1;2223;H;24;47;3;NA;3;1;3;1;3;3;3;1;1;1;3;1;NA;2;2;2;1;1;1;3;1;3;3;1
96;HBC NANTES;N1;2223;H;26;56;3;3;2;3;1;1;3;1;2;1;3;1;1;3;3;3;3;1;1;3;3;3;3;1;1;3
97;HENNEBONT-LOCHRIST HB;N1;2223;H;26;44;1;3;1;3;1;1;1;1;1;1;3;1;3;2;3;1;2;3;3;1;1;1;1;3;1;1
98;LANESTER HB;N1;2223;H;24;37;3;1;1;NA;1;1;1;1;2;1;3;1;1;2;1;2;NA;1;1;3;2;1;1;1;3;2
99;LILLE METROPOLE - HANDBALL CLUB;N1;2223;H;26;49;1;3;3;3;1;1;1;1;2;1;3;1;1;3;1;1;2;3;3;3;1;3;2;1;3;1
100;MAINVILLIERS-CHARTRES HANDBALL;N1;2223;H;26;53;2;1;3;3;3;1;1;3;1;3;1;1;1;3;1;3;3;2;2;2;1;3;1;3;3;2
101;MARTIGUES HANDBALL;N1;2223;H;24;51;1;2;1;1;3;1;1;NA;2;1;3;3;3;3;3;3;3;3;2;3;NA;3;1;3;1;1
102;MASSY ESSONNE HANDBALL;N1;2223;H;26;43;1;1;3;1;1;3;1;3;1;3;1;1;1;3;1;1;1;3;1;1;2;2;3;1;2;1
103;METZ HANDBALL;N1;2223;H;26;52;2;3;3;3;3;1;3;3;2;1;3;3;1;1;1;1;1;1;3;2;1;3;1;3;1;2
104;MOLSHEIM;N1;2223;H;26;55;1;1;1;3;1;1;1;3;1;3;3;3;3;1;3;3;3;1;1;3;1;3;3;3;3;2
105;PARIS SAINT-GERMAIN HANDBALL;N1;2223;H;23;50;3;3;3;3;1;1;1;1;NA;3;1;1;1;1;1;3;1;3;3;3;3;NA;3;1;3;3
106;PAU NOUSTY SPORTS;N1;2223;H;24;46;1;1;NA;1;3;1;3;1;3;1;1;2;1;3;3;NA;3;3;2;1;3;1;3;1;1;3
107;POUZAUGES VENDEE HANDBALL;N1;2223;H;26;47;1;1;1;1;3;1;3;1;1;1;1;3;3;1;1;1;2;1;1;3;3;3;1;3;3;3
109;SAINT CYR HANDBALL;N1;2223;H;26;55;1;2;1;1;3;3;3;1;2;3;3;3;3;3;1;3;2;1;3;1;2;1;1;3;3;2
110;SAVIGNY HB;N1;2223;H;26;42;1;3;1;1;1;1;1;1;3;1;1;1;3;3;1;1;1;3;3;1;3;1;1;1;1;3
111;SELESTAT ALSACE HANDBALL;N1;2223;H;26;36;1;1;1;3;1;1;1;3;2;1;1;1;1;1;1;1;3;1;1;2;1;1;1;3;1;1
112;SMV VERNON - SAINT MARCEL;N1;2223;H;26;60;2;3;3;3;3;3;3;1;1;3;3;3;1;3;1;1;3;3;3;1;3;3;3;1;2;1
113;TORCY HANDBALL MARNE-LA-VALLEE;N1;2223;H;26;55;1;1;1;1;2;3;3;1;3;3;3;3;1;3;1;3;3;3;3;3;3;1;1;3;1;1
114;TREMBLAY HANDBALL;N1;2223;H;26;71;2;2;3;1;3;3;3;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;2;3;3;3
115;UNION SPORTIVE DREUX VERNOUILLET HANDBALL;N1;2223;H;24;35;1;2;1;3;1;3;3;1;1;NA;1;1;3;1;1;1;1;1;1;1;1;1;NA;3;1;1
116;UNION SPORTIVE IVRY HANDBALL;N1;2223;H;26;49;3;1;3;1;1;3;1;3;2;1;1;3;3;3;1;1;2;2;1;1;1;3;3;1;1;3
117;US CRETEIL HANDBALL;N1;2223;H;26;47;1;2;3;3;1;2;1;1;1;3;1;1;1;1;1;1;1;3;1;1;3;3;3;3;3;2
118;US SAINTES HANDBALL;N1;2223;H;24;46;3;3;2;3;3;1;3;3;1;1;3;NA;3;1;1;1;1;1;3;2;1;2;1;1;NA;2
119;ANNECY CSAV HANDBALL;N1;2324;H;22;56;1;3;3;1;1;3;3;3;3;1;3;3;3;3;3;3;3;1;3;3;3;3;NA;NA;NA;NA
120;ASB REZE HANDBALL;N1;2324;H;24;64;3;3;3;3;3;3;3;3;NA;3;3;3;2;3;3;3;3;3;3;3;1;NA;1;2;1;3
121;ASPTT MULHOUSE/RIXHEIM;N1;2324;H;22;48;3;3;1;3;1;1;3;3;3;1;3;3;1;1;3;1;3;3;3;1;3;1;NA;NA;NA;NA
122;ATHLETIC CLUB BOULOGNE BILLANCOURT;N1;2324;H;22;40;2;3;1;1;3;3;1;1;3;1;1;2;1;1;1;1;3;1;3;1;3;3;NA;NA;NA;NA
123;BELFORT AUHB;N1;2324;H;24;50;3;3;3;3;1;3;1;3;3;NA;2;3;1;3;3;3;1;1;1;2;2;1;NA;1;1;2
124;CERCLE PAUL BERT RENNES HB;N1;2324;H;24;53;1;2;2;2;3;1;3;1;3;3;1;3;NA;1;3;1;1;3;3;3;3;1;3;3;3;NA
125;CERCLE SPORTIF VESULIEN HAUTE SAONE;N1;2324;H;24;53;3;3;1;3;3;3;NA;3;1;3;1;3;3;3;3;3;2;1;3;NA;1;1;2;1;1;2
126;CESSON RENNES METROPOLE HB;N1;2324;H;24;43;1;1;3;1;1;1;1;3;1;3;3;NA;3;1;2;1;2;1;3;1;3;2;1;1;NA;3
127;CHAMBERY SAVOIE HB;N1;2324;H;24;50;1;3;1;NA;3;1;3;3;3;3;3;3;1;1;2;1;NA;1;1;2;3;1;3;3;3;1
128;CS BOURGOIN JALLIEU HB;N1;2324;H;24;36;1;1;1;1;3;3;3;1;1;1;NA;1;1;1;1;1;3;3;1;1;1;3;1;NA;1;1
129;ELITE VAL-D'OISE;N1;2324;H;22;41;3;1;1;1;3;1;1;2;3;3;1;3;1;1;1;3;1;3;3;1;1;3;NA;NA;NA;NA
130;FOLSCHVILLER;N1;2324;H;24;46;2;1;3;2;NA;1;3;1;3;1;3;3;3;2;2;1;3;NA;3;1;2;1;1;1;2;1
131;GONFREVILLE HANDBALL;N1;2324;H;22;32;1;1;1;1;3;1;1;2;1;3;3;1;1;1;3;2;1;1;1;1;1;1;NA;NA;NA;NA
132;GRAND POITIERS HANDBALL;N1;2324;H;24;46;3;3;1;1;1;2;3;1;1;NA;3;3;1;3;3;1;1;1;1;3;1;3;NA;2;3;1
133;HAND BALL CLUB GIEN LOIRET;N1;2324;H;24;39;1;1;3;3;1;NA;1;1;3;1;3;1;1;1;1;3;2;1;NA;3;1;1;1;3;1;1
134;HANDBALL CLUB DE LIVRY-GARGAN;N1;2324;H;24;54;3;NA;3;3;3;1;3;3;1;1;1;3;1;3;NA;3;3;2;3;1;1;3;3;2;3;1
135;HANDBALL HAZEBROUCK;N1;2324;H;22;42;1;3;1;1;1;3;3;2;1;3;3;3;3;1;3;1;1;3;1;1;1;2;NA;NA;NA;NA
136;HBC NANTES;N1;2324;H;24;52;3;2;NA;1;3;1;1;3;3;1;1;1;3;3;1;NA;1;3;3;3;3;3;3;2;1;3
137;HENNEBONT-LOCHRIST HB;N1;2324;H;24;47;1;3;1;3;3;3;1;NA;3;3;1;1;3;1;3;1;3;2;1;1;NA;1;1;3;1;3
138;LANESTER HB;N1;2324;H;22;34;2;1;2;3;1;3;1;1;1;1;1;2;1;1;1;1;1;1;1;3;3;2;NA;NA;NA;NA
139;LILLE METROPOLE - HANDBALL CLUB;N1;2324;H;24;44;2;1;NA;1;1;1;1;1;1;1;3;1;3;2;3;NA;1;3;3;3;1;1;3;1;3;3
140;MAINVILLIERS-CHARTRES HANDBALL;N1;2324;H;24;49;1;1;1;3;3;3;1;1;NA;1;3;1;3;1;1;2;3;1;3;3;1;NA;3;3;3;3
141;MARTIGUES HANDBALL;N1;2324;H;22;38;2;3;3;3;1;1;1;3;1;1;1;2;1;3;1;1;1;1;1;3;3;1;NA;NA;NA;NA
142;METZ HANDBALL;N1;2324;H;24;48;1;1;1;3;1;3;1;NA;3;3;2;3;1;2;1;3;3;3;1;1;NA;3;1;3;3;1
143;MOLSHEIM;N1;2324;H;24;48;NA;3;3;1;1;3;3;1;3;3;1;1;1;NA;3;2;3;1;3;1;3;1;1;1;2;3
144;PARIS SAINT-GERMAIN HANDBALL;N1;2324;H;22;45;3;1;2;3;1;2;3;3;1;3;3;1;3;3;1;2;2;2;1;3;1;1;NA;NA;NA;NA
145;POUZAUGES VENDEE HANDBALL;N1;2324;H;24;28;1;1;1;1;1;1;1;1;3;1;NA;1;1;1;1;1;1;2;1;1;1;2;1;NA;1;1
147;ROUEN HANDBALL;N1;2324;H;24;57;3;1;3;1;1;1;3;3;1;3;3;NA;3;3;1;3;2;3;1;3;3;3;3;3;NA;3
148;SAINT CYR HANDBALL;N1;2324;H;24;53;3;1;3;3;3;3;NA;1;1;1;2;3;1;3;1;3;3;3;1;NA;3;1;3;3;3;1
149;SARAN LOIRET HANDBALL;N1;2324;H;24;57;3;3;2;NA;1;3;3;3;1;3;3;1;3;3;2;3;NA;2;1;3;3;3;1;1;3;3
150;SMV VERNON - SAINT MARCEL;N1;2324;H;24;47;1;3;1;2;NA;3;3;1;1;3;2;3;2;1;3;3;3;NA;1;1;1;1;3;1;3;1
151;THIONVILLE MOSELLE HANDBALL;N1;2324;H;24;43;3;NA;3;1;3;1;1;1;1;1;1;1;1;1;NA;1;1;3;3;1;3;3;2;3;1;3
152;TORCY HANDBALL MARNE-LA-VALLEE;N1;2324;H;24;49;3;3;1;3;3;1;1;3;3;1;1;3;NA;2;3;1;1;1;1;3;1;3;1;3;3;NA
153;TREMBLAY HANDBALL;N1;2324;H;22;44;1;1;3;3;3;1;1;2;3;3;1;1;3;3;1;3;3;2;3;1;1;1;NA;NA;NA;NA
154;UNION SPORTIVE DREUX VERNOUILLET HANDBALL;N1;2324;H;22;58;3;1;3;3;3;3;3;1;3;3;3;1;3;3;3;3;3;3;3;3;1;3;NA;NA;NA;NA
155;UNION SPORTIVE IVRY HANDBALL;N1;2324;H;24;41;NA;1;1;1;1;2;1;3;3;1;1;1;3;NA;1;1;1;1;3;1;3;3;3;1;1;3
156;US CRETEIL HANDBALL;N1;2324;H;24;51;1;3;3;2;1;NA;3;3;1;3;1;1;3;3;1;3;1;3;NA;3;3;3;3;1;1;1
157;US SAINTES HANDBALL;N1;2324;H;22;50;2;3;3;1;3;2;3;1;1;1;1;2;3;3;3;3;2;3;1;3;3;3;NA;NA;NA;NA