club;division;saison;HF;match_joue;total_point;J1;J2;J3;J4;J5;J6;J7;J8;J9;J10;J11;J12;J13;J14;J15;J16;J17;J18;J19;J20;J21;J22;J23;J24;J25;J26
ACHENHEIM TRUCHTERSHEIM;N1;2021;F;3;3;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
ANGOULEME CHARENTE HANDBALL;N1;2021;F;3;5;1;1;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
ANNECY CSAV HANDBALL;N1;2021;F;3;4;1;2;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
ASPTT LIMOGES HANDBALL;N1;2021;F;2;2;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BASSIN MUSSIPONTAIN HANDBALL;N1;2021;F;3;5;1;3;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BERGERAC PERIGORD POURPRE HANDBALL;N1;2021;F;3;7;1;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BLANZAT SPORT MONTLUCON;N1;2021;F;3;8;3;2;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BORDES SPORTS;N1;2021;F;3;5;3;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BOURG DE PEAGE DROME HANDBALL;N1;2021;F;3;7;3;3;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BREST BRETAGNE HANDBALL;N1;2021;F;2;4;3;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
BRUGUIERES OCCITAN CLUB;N1;2021;F;3;7;1;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
CHAMBRAY TOURAINE HANDBALL;N1;2021;F;3;5;3;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
CHEVIGNY ST SAUVEUR HANDBALL;N1;2021;F;2;2;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
CJF FLEURY LOIRET HANDBALL;N1;2021;F;3;7;3;1;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
CLUB LAIQUE COLOMBELLES HANDBALL;N1;2021;F;3;9;3;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
ENTENTE COTE BASQUE;N1;2021;F;3;8;3;2;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
EPINAL HB;N1;2021;F;2;4;3;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
ES BESANCON FEMININ;N1;2021;F;2;4;1;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
HANDBALL CLUB CONFLANS;N1;2021;F;2;2;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
HANDBALL CLUB SERRIS VAL D'EUROPE;N1;2021;F;3;5;3;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
HANDBALL FEM MONTPELLIER;N1;2021;F;2;6;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
HARNES H.B.C.;N1;2021;F;2;6;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
HAVRE ATHLETIC CLUB HB;N1;2021;F;3;5;1;3;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
HB GARDEEN;N1;2021;F;2;2;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
HBC ECHIROLLES-EYBENS;N1;2021;F;2;2;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
JDA DIJON HANDBALL;N1;2021;F;2;6;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
LA MOTTE SERVOLEX HB;N1;2021;F;3;9;3;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
LA ROCHE SUR YON VENDEE HB;N1;2021;F;3;3;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
LOMME LILLE METROPOLE HB;N1;2021;F;2;6;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
MERIGNAC HANDBALL;N1;2021;F;2;4;1;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
METZ HANDBALL;N1;2021;F;3;9;3;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
MONCOUTANT SAM;N1;2021;F;3;9;3;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
MONTIGNY LES METZ;N1;2021;F;2;2;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
MOURENX HANDBALL;N1;2021;F;3;3;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NANTES ATLANTIQUE HANDBALL;N1;2021;F;3;6;2;3;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NARBONNE HANDBALL;N1;2021;F;1;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
OGC NICE COTE D'AZUR HANDBALL;N1;2021;F;1;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
PALENTE BESANCON HANDBALL;N1;2021;F;2;6;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
REIMS CHAMPAGNE HANDBALL;N1;2021;F;3;7;1;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
ROUEN HANDBALL;N1;2021;F;2;4;3;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SAINT GREGOIRE RENNES METROPOLE HB;N1;2021;F;3;6;2;3;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SAINT-FLOUR HANDBALL;N1;2021;F;2;2;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
ST MICHEL SPORTS;N1;2021;F;3;6;2;3;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
STADE PESSACAIS UNION CLUB HANDBALL;N1;2021;F;2;5;2;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
STELLA SPORTS SAINT MAUR HANDBALL;N1;2021;F;2;2;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
STRASBOURG ASPTT;N1;2021;F;3;5;3;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TOULON/SAINT-CYR VAR HANDBALL;N1;2021;F;3;5;1;3;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
TOULOUSE FEMININ HANDBALL;N1;2021;F;2;5;3;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
UNION PAYS D'AIX BOUC HANDBALL;N1;2021;F;3;9;3;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
UNION SPORTIVE ALFORTVILLE HANDBALL;N1;2021;F;2;4;1;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
US ALTKIRCH;N1;2021;F;3;9;3;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
US MIOS BIGANOS BASSIN D'ARCACHON;N1;2021;F;3;7;3;1;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
US PALAISEAU;N1;2021;F;2;2;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
YUTZ HANDBALL FEMININ;N1;2021;F;3;5;1;1;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
ACHENHEIM TRUCHTERSHEIM;N1;2122;F;26;40;2;1;1;2;1;1;3;1;1;1;3;3;1;3;1;1;1;1;1;1;1;1;3;3;1;1
ANGOULEME CHARENTE HANDBALL;N1;2122;F;26;55;3;3;1;3;1;3;3;1;3;1;3;2;3;3;3;1;1;1;3;3;1;3;1;1;1;3
ANNECY CSAV HANDBALL;N1;2122;F;26;50;1;1;3;3;1;3;3;3;1;2;1;1;1;1;1;3;1;1;3;3;3;2;3;1;3;1
AUNIS HB LA ROCHELLE PERIGNY;N1;2122;F;26;43;1;1;3;3;1;3;1;1;1;1;1;3;1;1;1;1;3;1;2;1;1;3;1;3;1;3
BASSIN MUSSIPONTAIN HANDBALL;N1;2122;F;26;35;1;1;1;2;1;1;1;1;3;1;1;1;1;1;1;1;3;1;1;1;1;3;1;1;3;1
BERGERAC PERIGORD POURPRE HANDBALL;N1;2122;F;26;48;1;1;3;1;3;1;3;1;1;3;1;1;3;1;1;3;1;3;1;3;1;1;3;1;3;3
BLANZAT SPORT MONTLUCON;N1;2122;F;25;49;1;1;3;1;3;3;3;1;3;3;1;1;1;1;1;3;1;3;3;3;NA;2;2;1;3;1
BORDES SPORTS;N1;2122;F;26;47;1;3;1;3;3;1;1;3;1;1;3;1;3;1;2;1;3;1;1;1;3;1;3;3;1;1
BOURG DE PEAGE DROME HANDBALL;N1;2122;F;26;56;3;3;3;1;3;1;3;1;3;2;3;3;1;3;3;3;3;3;1;2;1;3;1;1;1;1
BREST BRETAGNE HANDBALL;N1;2122;F;26;45;3;1;1;3;1;3;1;3;1;3;1;1;1;NA;1;1;3;3;3;1;3;1;1;1;1;3
BRUGUIERES OCCITAN CLUB;N1;2122;F;26;44;1;1;1;3;3;1;3;1;3;3;1;2;1;2;1;1;3;1;1;3;1;1;1;1;3;1
CERGY HANDBALL;N1;2122;F;26;40;1;1;1;1;1;1;1;1;1;2;1;1;3;1;2;3;3;1;1;1;1;1;3;3;1;3
CHAMBRAY TOURAINE HANDBALL;N1;2122;F;26;54;3;3;3;1;1;1;3;1;3;3;3;1;1;3;3;3;3;1;1;3;1;3;1;1;3;1
CHEVIGNY ST SAUVEUR HANDBALL;N1;2122;F;26;46;1;1;3;3;1;3;1;3;1;1;1;1;3;1;1;3;3;1;3;1;3;1;1;1;1;3
CJF FLEURY LOIRET HANDBALL;N1;2122;F;26;47;1;1;1;3;3;1;3;1;1;1;3;1;1;1;3;3;1;3;3;3;1;2;1;3;1;1
CLUB LAIQUE COLOMBELLES HANDBALL;N1;2122;F;26;64;3;3;3;1;2;2;3;3;3;3;3;3;3;1;3;1;1;3;3;3;3;1;3;1;3;3
COTE BASQUE HB;N1;2122;F;26;60;3;2;3;3;1;3;3;3;3;1;3;1;3;2;3;3;3;3;3;1;3;3;1;1;1;1
EPINAL HB;N1;2122;F;26;42;1;3;1;1;3;1;1;1;1;3;1;3;1;1;3;1;1;3;1;1;3;1;1;1;3;1
ES BESANCON FEMININ;N1;2122;F;26;59;1;1;3;1;3;3;3;3;3;2;1;3;3;1;1;3;1;3;3;3;1;3;3;1;3;3
HANDBALL CLUB SERRIS VAL D'EUROPE;N1;2122;F;26;38;1;3;1;3;1;1;1;1;1;1;1;3;1;1;3;1;1;1;1;3;1;3;1;1;1;1
HARNES H.B.C.;N1;2122;F;26;58;3;3;3;1;3;1;3;3;1;1;3;1;1;3;3;2;1;3;2;3;3;1;3;3;1;3
HAVRE ATHLETIC CLUB HB;N1;2122;F;26;30;1;1;1;3;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;NA;2;1;1;1;1
HB FEMININ MONTPELLIER;N1;2122;F;26;57;3;3;1;3;2;2;1;1;3;3;3;3;1;1;3;1;2;2;3;2;1;3;3;3;1;3
HB GARDEEN;N1;2122;F;26;38;1;1;1;1;3;1;3;1;1;1;1;1;3;1;1;1;3;3;1;1;1;1;1;1;1;3
HBC BULLY LES MINES;N1;2122;F;26;34;1;3;1;1;1;1;1;1;1;1;1;3;1;1;3;1;1;1;1;1;1;3;1;1;1;1
HBC ECHIROLLES-EYBENS;N1;2122;F;26;45;1;3;1;3;1;1;1;3;3;2;3;1;3;1;1;1;1;1;1;3;1;3;1;3;1;1
JDA DIJON HANDBALL;N1;2122;F;26;71;3;3;3;3;3;1;3;3;3;1;3;3;3;3;3;3;2;3;1;3;3;3;3;3;3;3
LA MOTTE SERVOLEX HB;N1;2122;F;26;66;1;1;3;3;3;3;1;3;3;3;3;3;3;3;1;3;1;3;3;1;3;3;3;3;3;3
LA ROCHE SUR YON VENDEE HB;N1;2122;F;26;64;3;1;3;1;3;3;3;3;3;3;1;1;3;3;2;2;1;3;3;3;3;3;3;3;1;3
LE POUZIN HB;N1;2122;F;26;73;3;3;3;3;3;3;3;3;3;3;1;3;3;3;3;3;3;3;3;3;3;1;3;2;3;3
LES NEPTUNES DE NANTES;N1;2122;F;26;64;2;3;3;3;3;3;1;2;3;1;3;3;3;1;2;1;3;3;3;1;3;2;3;3;3;3
LIMOGES HANDBALL;N1;2122;F;26;36;3;1;1;1;1;1;1;1;1;1;1;3;1;1;1;2;1;1;2;1;3;1;1;3;1;1
LOMME LILLE METROPOLE HB;N1;2122;F;26;77;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
MERIGNAC HANDBALL;N1;2122;F;26;48;1;3;1;1;1;3;1;3;1;1;1;3;1;1;3;1;1;3;3;1;3;1;3;1;3;3
METZ HANDBALL;N1;2122;F;26;67;3;3;3;3;1;3;3;2;1;3;3;3;3;3;3;3;3;1;3;3;3;1;1;3;3;3
MONCOUTANT SAM;N1;2122;F;26;49;3;2;1;1;3;1;1;3;1;3;3;3;1;3;1;1;1;3;1;1;1;1;3;3;3;1
MONTIGNY LES METZ;N1;2122;F;26;44;2;3;3;1;1;3;1;2;3;3;1;1;1;1;1;3;1;1;3;1;1;1;3;1;1;1
MOURENX HANDBALL;N1;2122;F;26;30;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;3;1;1;1;1;1;1;1;1;1;1
NARBONNE HANDBALL;N1;2122;F;26;36;1;1;1;3;1;3;1;1;1;1;1;1;1;1;1;1;1;1;3;1;3;1;1;1;3;1
OGC NICE COTE D'AZUR HANDBALL;N1;2122;F;26;45;3;1;1;1;1;1;1;3;1;1;3;3;3;3;3;1;2;1;1;1;1;1;1;3;1;3
PALENTE BESANCON HANDBALL;N1;2122;F;26;78;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
REICHSTETT;N1;2122;F;26;33;1;1;1;1;1;1;1;3;1;2;1;1;1;3;1;1;1;1;1;1;1;1;1;1;3;1
REIMS CHAMPAGNE HANDBALL;N1;2122;F;26;57;3;1;1;3;2;3;3;3;3;3;3;1;3;3;1;3;1;1;1;3;3;3;1;3;1;1
RENNES METROPOLE HB;N1;2122;F;26;41;3;1;3;1;3;3;1;1;3;1;1;1;NA;3;1;3;1;1;1;1;1;1;1;1;3;1
ROUEN HANDBALL;N1;2122;F;26;68;1;3;3;3;3;3;3;2;3;3;1;3;3;3;3;3;3;3;2;3;1;3;3;1;3;3
SAINT-FLOUR HANDBALL;N1;2122;F;26;43;3;3;1;1;1;2;1;1;1;1;1;1;1;3;3;2;3;1;1;1;3;1;2;3;1;1
STADE PESSACAIS UNION CLUB HANDBALL;N1;2122;F;26;76;3;3;3;3;3;3;3;3;3;3;3;3;3;1;3;3;3;3;3;3;3;3;3;3;3;3
STELLA SAINT-MAUR HANDBALL;N1;2122;F;26;53;3;1;1;1;3;1;1;3;3;1;3;1;3;1;3;1;2;3;1;1;3;3;3;3;1;3
STRASBOURG ASPTT;N1;2122;F;26;58;3;1;1;1;3;3;3;1;3;3;3;1;1;3;3;1;3;3;3;3;3;3;1;3;1;1
TOULON/SAINT-CYR VAR HANDBALL;N1;2122;F;26;26;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
TOULOUSE FEMININ HANDBALL;N1;2122;F;26;74;3;3;3;3;3;3;3;3;1;3;3;3;3;3;3;3;3;3;1;3;3;3;3;3;3;3
UNION PAYS D'AIX BOUC HANDBALL;N1;2122;F;25;67;3;3;3;1;2;1;3;3;3;2;3;3;3;3;3;3;3;2;3;3;NA;3;3;2;3;3
UNION SPORTIVE ALFORTVILLE HANDBALL;N1;2122;F;26;46;1;3;1;1;1;2;3;3;1;2;1;3;1;3;1;1;3;1;1;1;3;3;1;1;3;1
US MIOS BIGANOS;N1;2122;F;26;74;1;3;3;3;3;3;1;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
US PALAISEAU;N1;2122;F;26;55;3;1;3;1;1;1;1;1;1;3;3;3;3;3;1;3;3;1;3;3;1;2;3;3;3;1
YUTZ HANDBALL FEMININ;N1;2122;F;26;64;3;3;3;3;3;3;3;1;1;3;3;1;3;3;1;3;3;3;3;3;1;1;3;3;1;3
ACHENHEIM TRUCHTERSHEIM;N1;2223;F;24;36;1;1;1;2;1;1;1;1;1;1;NA;1;2;3;1;3;3;3;1;3;1;1;1;NA;1;1
ANGOULEME CHARENTE HANDBALL;N1;2223;F;24;49;3;1;3;3;1;1;3;NA;3;1;1;3;1;3;1;1;3;3;3;3;NA;1;1;1;3;2
ANNECY CSAV HANDBALL;N1;2223;F;22;44;3;NA;1;1;1;3;3;3;NA;1;1;3;2;3;NA;1;3;2;3;3;1;NA;1;1;1;3
AS CANNES-MANDELIEU HANDBALL;N1;2223;F;22;44;NA;1;3;3;3;1;1;2;3;3;NA;1;1;NA;3;1;1;2;3;1;1;3;3;NA;3;1
BERGERAC PERIGORD POURPRE HANDBALL;N1;2223;F;24;49;1;3;2;2;3;NA;1;1;1;1;3;3;3;3;1;3;3;3;NA;1;3;1;1;3;2;1
BLANZAT SPORT MONTLUCON;N1;2223;F;24;48;3;NA;1;2;3;2;1;1;3;1;1;3;2;3;NA;3;1;1;2;1;1;3;3;3;1;3
BORDES SPORTS;N1;2223;F;24;37;1;3;2;1;3;1;1;3;1;3;1;1;NA;1;1;1;1;3;1;1;3;1;1;1;1;NA
BREST BRETAGNE HANDBALL;N1;2223;F;24;57;3;1;3;3;3;1;3;NA;3;3;1;3;3;1;3;2;3;2;3;1;NA;3;3;1;2;3
BRUGUIERES OCCITAN CLUB;N1;2223;F;24;45;1;1;3;NA;1;3;2;1;1;3;3;2;3;1;3;1;NA;1;1;3;3;1;3;1;1;2
CERCLE PAUL BERT RENNES HB;N1;2223;F;24;53;3;3;NA;1;1;1;1;3;3;1;3;1;3;2;3;NA;3;1;3;2;3;1;3;3;2;3
CHAMBRAY TOURAINE HANDBALL;N1;2223;F;24;45;1;2;3;1;3;NA;1;1;1;1;1;3;1;1;3;3;3;1;NA;3;3;3;1;1;3;1
CHEVIGNY ST SAUVEUR HANDBALL;N1;2223;F;24;46;1;3;3;2;1;3;3;1;3;NA;2;1;1;1;3;1;1;1;3;1;3;3;NA;3;1;1
CJF FLEURY LOIRET HANDBALL;N1;2223;F;24;42;1;1;1;NA;1;3;3;1;1;3;1;1;1;1;3;3;NA;3;1;1;3;1;1;3;1;3
CLUB LAIQUE COLOMBELLES HANDBALL;N1;2223;F;24;45;1;3;1;1;1;3;3;3;3;1;3;NA;1;2;1;3;1;1;3;3;1;1;1;3;NA;1
COGNAC ALJO;N1;2223;F;24;24;1;1;NA;1;1;1;1;1;1;1;1;1;1;1;1;NA;1;1;1;1;1;1;1;1;1;1
COTE BASQUE HB;N1;2223;F;24;48;1;1;1;3;NA;1;3;1;3;3;1;1;3;3;1;1;3;NA;3;1;3;3;1;3;2;2
EPINAL HB;N1;2223;F;24;33;3;1;1;NA;1;3;1;1;1;1;1;1;1;1;1;1;NA;1;3;3;1;1;1;2;1;1
ES BESANCON FEMININ;N1;2223;F;24;60;1;3;1;2;3;3;3;3;NA;3;1;3;3;3;3;3;1;3;2;3;3;NA;3;1;3;3
HANDBALL CLUB THUIR;N1;2223;F;22;35;1;1;3;NA;3;NA;1;1;1;3;3;3;2;1;1;1;NA;3;NA;1;1;1;1;1;1;1
HANDBALL ST ETIENNE METROPOLE;N1;2223;F;22;36;1;3;NA;2;1;1;1;1;3;1;3;NA;3;1;1;NA;3;1;1;1;1;1;3;2;NA;1
HARNES H.B.C.;N1;2223;F;24;51;3;2;1;3;3;1;3;1;1;3;NA;3;1;3;1;2;3;3;1;2;3;1;3;NA;3;1
HB FEMININ MONTPELLIER;N1;2223;F;22;43;3;1;3;1;1;3;3;3;NA;NA;1;3;1;1;1;3;1;1;2;3;3;NA;NA;1;1;3
HB OCTEVILLE SUR MER;N1;2223;F;24;66;NA;1;3;3;1;3;3;3;3;3;3;3;3;NA;1;3;3;3;3;3;3;3;3;3;3;3
HBC ECHIROLLES-EYBENS;N1;2223;F;22;30;1;1;1;3;1;NA;NA;1;1;1;1;1;2;1;1;1;3;1;NA;NA;1;1;1;2;1;3
HBC THANN/STEINBACH;N1;2223;F;24;39;1;NA;3;1;3;1;1;1;3;1;1;1;2;1;NA;3;1;3;1;3;1;1;1;1;1;3
JDA DIJON HANDBALL;N1;2223;F;24;68;NA;3;3;3;1;3;3;3;3;3;3;3;3;NA;3;3;3;1;3;3;3;3;3;3;3;3
LA MOTTE SERVOLEX HB;N1;2223;F;22;59;3;3;NA;3;3;3;3;3;3;3;NA;1;2;3;3;NA;3;3;1;3;3;3;3;NA;1;3
LA ROCHE SUR YON VENDEE HB;N1;2223;F;24;48;3;3;1;1;1;3;1;2;NA;1;3;1;1;1;3;3;1;1;3;3;1;NA;3;3;3;2
